model,set,clip,peak
hey_seeree.json,pos/jay,hey_seeree_0017.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0018.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0019.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0020.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0021.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0022.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0023.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0024.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0025.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0026.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0027.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0028.wav,0.992188
hey_seeree.json,pos/jay,hey_seeree_0029.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0030.wav,0.996094
hey_seeree.json,pos/jay,hey_seeree_0031.wav,0.996094
